"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"1","Mark Andrews (BAL)","4","4","41","10.3","20","1","2","0","0","0","0","1","16.1","16.1","91.0%"
"2","Jonnu Smith (MIA)","7","7","96","13.7","18","0","1","0","0","0","0","1","15.6","15.6","32.2%"
"3","David Njoku (CLE)","10","14","76","7.6","15","0","1","0","0","0","0","1","13.6","13.6","88.5%"
"4","Zach Ertz (WAS)","4","5","40","10.0","15","0","1","0","0","0","0","1","10.0","10.0","54.2%"
"5","Cade Otton (TB)","8","10","100","12.5","28","2","0","0","0","0","0","1","10.0","10.0","65.0%"
"6","Tucker Kraft (GB)","3","4","33","11.0","14","0","1","0","0","0","0","1","9.3","9.3","45.0%"
"7","Brock Bowers (LV)","10","14","93","9.3","25","1","0","0","0","0","0","1","9.3","9.3","97.9%"
"8","Hunter Henry (NE)","8","9","92","11.5","32","1","0","0","0","0","0","1","9.2","9.2","53.6%"
"9","George Kittle (SF)","6","7","92","15.3","41","2","0","0","0","0","0","1","9.2","9.2","99.1%"
"10","Will Dissly (LAC)","8","11","81","10.1","18","0","0","0","0","0","0","1","8.1","8.1","30.7%"
"11","Tyler Conklin (NYJ)","4","4","7","1.8","5","0","1","0","0","0","0","1","6.7","6.7","16.2%"
"12","Noah Gray (KC)","4","4","66","16.5","26","2","0","0","0","0","0","1","6.6","6.6","3.0%"
"13","Ben Sinnott (WAS)","2","2","6","3.0","3","0","1","0","0","0","0","1","6.6","6.6","3.3%"
"14","Noah Fant (SEA)","4","4","65","16.3","28","2","0","0","0","0","0","1","6.5","6.5","15.3%"
"15","Kyle Pitts (ATL)","7","9","65","9.3","13","0","0","0","0","0","0","1","6.5","6.5","89.9%"
"16","Ja'Tavion Sanders (CAR)","6","6","61","10.2","29","1","0","0","0","0","0","1","6.1","6.1","5.0%"
"17","Dalton Kincaid (BUF)","3","6","52","17.3","25","1","0","0","0","0","0","1","5.2","5.2","83.7%"
"18","Trey McBride (ARI)","5","7","51","10.2","14","0","0","0","0","0","0","1","5.1","5.1","98.4%"
"19","Pat Freiermuth (PIT)","2","3","51","25.5","30","2","0","0","0","0","0","1","5.1","5.1","48.7%"
"20","Chig Okonkwo (TEN)","4","4","50","12.5","26","1","0","0","0","0","0","1","5.0","5.0","6.8%"
"21","Jordan Akins (CLE)","4","4","42","10.5","21","1","0","0","0","0","0","1","4.2","4.2","0.7%"
"22","Lucas Krull (DEN)","3","4","41","13.7","23","1","0","0","0","0","0","1","4.1","4.1","0.1%"
"23","Foster Moreau (NO)","2","2","38","19.0","32","1","0","0","0","0","0","1","3.8","3.8","0.9%"
"24","Darnell Washington (PIT)","4","4","36","9.0","18","0","0","0","0","0","0","1","3.6","3.6","0.3%"
"25","Evan Engram (JAC)","5","5","35","7.0","13","0","0","0","0","0","0","1","3.5","3.5","86.8%"
"26","Josh Whyle (TEN)","3","4","34","11.3","12","0","0","0","0","0","0","1","3.4","3.4","0.0%"
